3,test,"pasta su spinatais",labas,2019-12-12
4,test,"pasta su spinatais",labas,2019-12-12
5,test,"pasta su spinatais",labas,2019-12-12
6,test,"pasta su spinatais",labas,2019-12-12
7,test,"pasta su spinatais",labas,2019-12-12
8,test,"pasta su spinatais",labas,2019-12-12
10,test,"pasta su spinatais",labas,2019-12-12
11,test,"pasta su spinatais",labas,2019-12-12
12,test,"pasta su spinatais",labas,2019-12-12
13,test,"pasta su spinatais",labas,2019-12-12
14,test,"pasta su spinatais",labas,2019-12-12
15,test,"pasta su spinatais",labas,2019-12-12
16,ech,"pasta su spinatais",belekas,2019-12-12
18,[email],"pasta su spinatais",labas,2019-12-12
19,[email],aefanef,viso,2019-10-12
20,[email],"pasta su spinatais",neturiu,2019-02-16
21,[email],khinkali,nera,2019-02-15
22,[email],"pasta su spinatais",neturiu,2019-02-16
23,[email],khinkali,nera,2019-02-15
24,[email],"pasta su spinatais",neturiu,2019-02-16
25,[email],"pasta su spinatais",neturiu,2019-02-16
26,[email],"pasta su spinatais",neturiu,2019-02-16
27,[email],"pasta su spinatais",neturiu,2019-02-16
28,[email],"pasta su spinatais",neturiu,2019-02-16
29,[email],khinkali,,2019-02-15
